uid, ndata, create_baseline, create_edna, decay, undecay, delete, restore, baseline
1, 3, 122, 331, 20424, 9765, 19640, 10700, 13511
51, 2, 81, 222, 14879, 8437, 16657, 9195, 12779
101, 5, 79, 214, 17464, 11509, 20189, 14102, 14135
151, 2, 150, 432, 15070, 8502, 19982, 9615, 13793
201, 3, 80, 264, 15984, 9327, 17891, 10863, 13073
251, 2, 67, 232, 15487, 8545, 16572, 9214, 13077
301, 1, 74, 239, 14848, 7324, 15822, 8088, 12507
351, 3, 71, 350, 16090, 9305, 17815, 10661, 13425
401, 1, 74, 250, 14709, 7415, 15828, 7948, 12409
451, 2, 69, 199, 15143, 8335, 17046, 9362, 13172
501, 4, 66, 223, 16857, 10363, 18809, 12022, 13687
551, 3, 142, 332, 15717, 9318, 18043, 10607, 13055
601, 3, 142, 393, 16297, 9314, 19245, 10638, 13073
651, 3, 66, 203, 16098, 9421, 18517, 10786, 13318
701, 3, 66, 245, 16064, 9496, 17949, 10777, 13116
751, 3, 72, 249, 15925, 9318, 17726, 10653, 12995
801, 1, 66, 375, 14615, 7371, 15684, 7738, 12346
851, 4, 70, 243, 16822, 10383, 18846, 12218, 13651
901, 1, 73, 376, 14628, 7495, 16099, 8088, 12360
951, 3, 69, 207, 16107, 9438, 17637, 10871, 13213
1001, 1, 71, 213, 14898, 7435, 15821, 7816, 12475
1051, 1, 67, 222, 14716, 7461, 16274, 7852, 12505
1101, 4, 71, 216, 16533, 10416, 19092, 12343, 13579
1151, 2, 66, 202, 15069, 8306, 16258, 9229, 12742
1201, 1, 66, 271, 14657, 7318, 15594, 7779, 12428
1251, 2, 68, 232, 15259, 8362, 17111, 9345, 12767
1301, 2, 66, 201, 15210, 8274, 16730, 9386, 13146
1351, 0, 71, 235, 13514, 6221, 14013, 6302, 12034
1401, 2, 77, 225, 15346, 8296, 17206, 9412, 12800
1451, 1, 67, 353, 14702, 7486, 16147, 7890, 12434
1501, 1, 69, 207, 14731, 7392, 16027, 7865, 12422
1551, 3, 67, 201, 16317, 9516, 18136, 10755, 13480
1601, 3, 71, 245, 16095, 9357, 17281, 10749, 13514
1651, 5, 71, 237, 17378, 11207, 19047, 13799, 13849
1701, 2, 66, 226, 15555, 8402, 16462, 9357, 13178
1751, 3, 73, 237, 15843, 24372, 17810, 11100, 13372
1801, 1, 71, 235, 14896, 7407, 15634, 7888, 12728
1851, 5, 71, 232, 17467, 11246, 19017, 13545, 14078
1901, 8, 71, 238, 19052, 14106, 21308, 18447, 14818
1951, 2, 66, 227, 15611, 8459, 17405, 9311, 12812
2001, 2, 68, 244, 15327, 8352, 17009, 9237, 12809
2051, 1, 67, 209, 14557, 7350, 15686, 7889, 12495
2101, 1, 67, 233, 14800, 7418, 15541, 7886, 13245
2151, 1, 71, 211, 14712, 7419, 16036, 7895, 12519
2201, 1, 67, 226, 14711, 7475, 15617, 7898, 12460
2251, 0, 66, 236, 13782, 6416, 14284, 6398, 12025
2301, 3, 69, 197, 16209, 9316, 17798, 10820, 13378
2351, 4, 71, 230, 16696, 10375, 18573, 12484, 13519
2401, 1, 66, 358, 14482, 7314, 16412, 7896, 12523
2451, 2, 68, 206, 15364, 8423, 16565, 9235, 12828
2501, 2, 66, 225, 15421, 8386, 16429, 9205, 13084
2551, 2, 71, 228, 15401, 8233, 16712, 9444, 12885
2601, 0, 67, 228, 13637, 6391, 14065, 6419, 12098
2651, 3, 154, 435, 16012, 9401, 17895, 10766, 13645
2701, 4, 74, 206, 16935, 10334, 18004, 12030, 13743
2751, 3, 70, 204, 15832, 9626, 17563, 10710, 13382
2801, 4, 70, 303, 17776, 10841, 18115, 12654, 13527
2851, 1, 66, 236, 14768, 7412, 15746, 7945, 12494
2901, 4, 67, 230, 16728, 10491, 862343, 13187, 13841
